
Initial statistics: 135 variables; iteration 0; function evaluation 0; phase 1
Function value 6.1071593e+03; maximum gradient component mag -2.2413e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
175 -0.12925  2.64791e-04 |176  0.04936  5.60062e-05 |177  0.11716 -3.18278e-06
178  0.32181  5.57964e-06 |179  0.27334  6.54081e-05 |180  0.00768 -6.85397e-06
181  0.00762  1.30642e-06 |182 -0.15459 -3.90801e-07 |183 -0.12604  8.31460e-06
184  0.00753 -7.79786e-06 |185  0.40105  9.98710e-07 |186  0.02033 -2.59167e-05
187 -0.15575 -6.24475e-06 |188  0.09777 -2.79621e-04 |189  0.15881 -3.07506e-04
190  0.21870  1.07682e-04 |191  0.25786  3.26893e-04 |192  0.02389 -2.69661e-04
193 -0.00712 -6.01085e-05 |194 -0.17638 -1.18451e-04 |195 -0.11574 -4.06327e-04
196 -0.55944  4.00307e-05 |197  0.16947 -3.64479e-05 |198  0.09732  1.56289e-04
199 -0.25933 -1.25951e-05 |

 - final statistics:
213 variables; iteration 0; function evaluation 0
Function value 6.0603e+03; maximum gradient component mag -7.0830e-04
Exit code = 0;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42247  1.66891e-04 |  2  0.37125  1.29584e-04 |  3 -0.13048  8.98210e-05
  4 -0.00449  1.11853e-04 |  5 -0.72555 -1.05787e-04 |  6 -0.61009  9.48734e-05
  7  0.37298  1.16173e-04 |  8 -0.18359 -5.08477e-06 |  9  0.04217  5.72495e-05
 10 -0.62206  7.07183e-05 | 11 -0.62970 -8.56857e-05 | 12 -0.04988 -4.10516e-04
 13 -0.00872  8.73579e-06 | 14 -0.00890  1.01306e-05 | 15 -0.00908  1.22781e-05
 16 -0.00926  1.52137e-05 | 17 -0.00943  1.89065e-05 | 18 -0.00959  2.32421e-05
 19 -0.00975  2.80254e-05 | 20 -0.00989  3.29845e-05 | 21 -0.01003  3.77809e-05
 22 -0.01015  4.20288e-05 | 23 -0.01026  4.53186e-05 | 24 -0.01035  4.72447e-05
 25 -0.01043  4.74341e-05 | 26 -0.01050  4.55739e-05 | 27 -0.01054  4.14370e-05
 28 -0.01057  3.49052e-05 | 29 -0.01057  2.59871e-05 | 30 -0.01055  1.48393e-05
 31 -0.01051  1.79896e-06 | 32 -0.01044 -1.25599e-05 | 33 -0.01035 -2.74001e-05
 34 -0.01024 -4.16138e-05 | 35 -0.01009 -5.38860e-05 | 36 -0.00993 -6.28482e-05
 37 -0.00973 -6.73579e-05 | 38 -0.00951 -6.68724e-05 | 39 -0.00926 -6.17911e-05
 40 -0.00899 -5.35902e-05 | 41 -0.00870 -4.47694e-05 | 42 -0.00839 -3.80347e-05
 43 -0.00806 -3.55203e-05 | 44 -0.00774 -3.79595e-05 | 45 -0.00741 -4.43420e-05
 46 -0.00710 -5.23268e-05 | 47 -0.00680 -5.92203e-05 | 48 -0.00653 -6.29812e-05
 49 -0.00630 -6.27288e-05 | 50 -0.00612 -5.86223e-05 | 51 -0.00598 -5.13686e-05
 52 -0.00588 -4.17316e-05 | 53 -0.00583 -3.02685e-05 | 54 -0.00580 -1.72118e-05
 55 -0.00580 -2.51077e-06 | 56 -0.00578  1.40208e-05 | 57 -0.00574  3.24401e-05
 58 -0.00565  5.21170e-05 | 59 -0.00549  7.05802e-05 | 60 -0.00521  8.19406e-05
 61 -0.00481  7.65616e-05 | 62 -0.00426  4.71501e-05 | 63 -0.00353  4.36830e-06
 64 -0.00259 -1.92506e-05 | 65 -0.00142 -1.25204e-05 | 66 -0.00001 -4.54220e-06
 67  0.00166  9.34694e-06 | 68  0.00361  1.87425e-05 | 69  0.00585 -9.30382e-05
 70  0.00836  6.76591e-05 | 71  0.01112  2.00822e-04 | 72  0.01407  1.48840e-04
 73  0.01713 -1.02810e-05 | 74  0.02016  2.64204e-04 | 75  0.02299 -2.50720e-04
 76  0.02540 -2.91955e-04 | 77  0.02724  4.07245e-05 | 78  0.02836  1.16579e-04
 79  0.02874 -3.48473e-05 | 80  0.02845 -1.93551e-04 | 81  0.02757 -1.04902e-05
 82  0.02615 -1.62005e-05 | 83  0.02415 -5.41208e-05 | 84  0.02150  4.01850e-04
 85  0.01818 -9.30679e-05 | 86  0.01437 -2.89200e-04 | 87  0.01047 -2.33788e-04
 88  0.00699  3.94289e-05 | 89  0.00434 -4.17434e-05 | 90  0.00265 -6.99282e-05
 91  0.00170 -6.13118e-05 | 92  0.00107 -5.27068e-05 | 93  0.00059 -3.49525e-05
 94  0.00075  2.33242e-05 | 95  0.00173  1.16177e-04 | 96  0.00215  7.85036e-05
 97  0.00410 -5.09319e-05 | 98  0.00687  4.60183e-04 | 99  0.01138 -3.40941e-05
100  0.01210 -1.57511e-04 |101  0.01142 -2.61506e-04 |102  0.01104  6.75007e-05
103  0.00392 -3.32692e-04 |104  0.00468 -3.02346e-06 |105  0.02589  1.33242e-04
106  0.02680  2.77144e-04 |107 -0.00057  2.48812e-06 |108  0.01775  1.65967e-05
109  0.08956 -4.77080e-05 |110  0.03469 -4.86648e-05 |111 -0.01216  1.49384e-04
112  0.00699  3.57133e-04 |113  0.02135 -1.00906e-04 |114  0.03830 -2.31475e-04
115  0.00732  4.18314e-04 |116 -0.06301 -2.72867e-04 |117 -0.07920  1.91658e-05
118 -0.07704  1.09125e-05 |119 -0.03602  3.55159e-05 |120  0.06449 -3.22466e-05
121  0.02143  2.82106e-05 |122  0.00853 -4.15751e-05 |123 -0.03172  5.93074e-05
124 -0.07890 -8.78981e-05 |125 -0.02083  7.03477e-05 |126 -0.01173 -6.53860e-05
127 -0.03904  3.61774e-05 |128  0.01558 -1.35728e-04 |129  0.06589 -3.99327e-05
130  0.02491  8.90860e-06 |131  0.09509 -1.56755e-04 |132  0.02057 -5.27386e-05
133  0.15228 -1.39460e-04 |134  0.01280 -2.61174e-04 |135 -0.03287 -7.08299e-04
136 -0.03961  7.51556e-05 |137 -0.01498  2.03331e-04 |138  0.06360  8.14969e-05
139  0.00036  2.45933e-04 |140 -0.00220  6.47075e-05 |141 -0.00512 -2.80965e-05
142 -0.00014 -5.44562e-06 |143  0.00000  3.47289e-13 |144  0.00000 -2.01095e-17
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.22332 -1.73227e-04 |159  0.13623  4.57762e-05
160  0.03671  6.49093e-05 |161  0.29544 -7.99442e-05 |162  0.01725  6.88743e-05
163 -0.11342  3.42843e-05 |164 -0.45678  3.40104e-05 |165  0.31642 -2.71826e-05
166  0.04536  8.49708e-05 |167 -0.23658 -2.37347e-04 |168  0.16387  6.24003e-06
169  0.25682  8.64309e-05 |170  0.16659 -6.16025e-06 |171  0.25270  2.37052e-05
172  0.00457  6.67043e-06 |173 -0.09864 -3.69555e-05 |174  0.12857  4.52674e-05
175  0.30341  1.48584e-05 |176  0.15768 -3.94713e-05 |177  0.24392  8.12477e-05
178 -0.35539 -8.01633e-05 |179  0.24225 -1.45629e-05 |180  0.05332  4.34384e-06
181 -0.18997 -3.14079e-04 |182  0.19743  5.35443e-06 |183  0.31704  2.33974e-06
184  0.07791 -3.54503e-05 |185 -0.53816  9.82961e-05 |186 -0.46639  1.00966e-05
187  0.20848 -1.58449e-05 |188  0.12337  2.14908e-04 |189 -0.12925  2.64791e-04
190  0.04936  5.60062e-05 |191  0.11716 -3.18278e-06 |192  0.32181  5.57964e-06
193  0.27334  6.54081e-05 |194  0.00768 -6.85397e-06 |195  0.00762  1.30642e-06
196 -0.15459 -3.90801e-07 |197 -0.12604  8.31460e-06 |198  0.00753 -7.79786e-06
199  0.40105  9.98710e-07 |200  0.02033 -2.59167e-05 |201 -0.15575 -6.24475e-06
202  0.09777 -2.79621e-04 |203  0.15881 -3.07506e-04 |204  0.21870  1.07682e-04
205  0.25786  3.26893e-04 |206  0.02389 -2.69661e-04 |207 -0.00712 -6.01085e-05
208 -0.17638 -1.18451e-04 |209 -0.11574 -4.06327e-04 |210 -0.55944  4.00307e-05
211  0.16947 -3.64479e-05 |212  0.09732  1.56289e-04 |213 -0.25933 -1.25951e-05
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 1000000040
